__run_id,__done,run_number,code_from,task,category,prompt_style,execution_time,cpu_usage,memory_usage,energy_usage
,False,383,hackerrank,fibonacci_modified,cpu_bound,,,,,
,False,394,basic_prompt,fibonacci_modified,cpu_bound,,,,,
,False,432,efficient_prompt,fibonacci_modified,cpu_bound,,,,,
,False,305,hackerrank,closest_numbers,cpu_bound,,,,,
,False,23,basic_prompt,closest_numbers,cpu_bound,,,,,
,False,416,efficient_prompt,closest_numbers,cpu_bound,,,,,
,False,311,hackerrank,array_manipulation,memory_bound,,,,,
,False,210,basic_prompt,array_manipulation,memory_bound,,,,,
,False,249,efficient_prompt,array_manipulation,memory_bound,,,,,
,False,250,hackerrank,2d_array,memory_bound,,,,,
,False,449,basic_prompt,2d_array,memory_bound,,,,,
,False,344,efficient_prompt,2d_array,memory_bound,,,,,
,False,201,hackerrank,big_sorting,io_bound,,,,,
,False,403,basic_prompt,big_sorting,io_bound,,,,,
,False,262,efficient_prompt,big_sorting,io_bound,,,,,
,False,106,hackerrank,minimum_time_required,io_bound,,,,,
,False,445,basic_prompt,minimum_time_required,io_bound,,,,,
,False,24,efficient_prompt,minimum_time_required,io_bound,,,,,
,False,62,hackerrank,fibonacci_modified,cpu_bound,,,,,
,False,40,basic_prompt,fibonacci_modified,cpu_bound,,,,,
,False,447,efficient_prompt,fibonacci_modified,cpu_bound,,,,,
,False,239,hackerrank,closest_numbers,cpu_bound,,,,,
,False,235,basic_prompt,closest_numbers,cpu_bound,,,,,
,False,135,efficient_prompt,closest_numbers,cpu_bound,,,,,
,False,244,hackerrank,array_manipulation,memory_bound,,,,,
,False,359,basic_prompt,array_manipulation,memory_bound,,,,,
,False,198,efficient_prompt,array_manipulation,memory_bound,,,,,
,False,50,hackerrank,2d_array,memory_bound,,,,,
,False,354,basic_prompt,2d_array,memory_bound,,,,,
,False,146,efficient_prompt,2d_array,memory_bound,,,,,
,False,80,hackerrank,big_sorting,io_bound,,,,,
,False,367,basic_prompt,big_sorting,io_bound,,,,,
,False,55,efficient_prompt,big_sorting,io_bound,,,,,
,False,284,hackerrank,minimum_time_required,io_bound,,,,,
,False,139,basic_prompt,minimum_time_required,io_bound,,,,,
,False,277,efficient_prompt,minimum_time_required,io_bound,,,,,
,False,187,hackerrank,fibonacci_modified,cpu_bound,,,,,
